axid,name,shortname,active,use_level,use_shock,source,type,freq,has_trend,needs_sa,deflator,notes,min_dt,is_tr,is_yield,is_spread,is_price,is_ex_ret
M001000044,"COML BANK ASSETS - COMMERCIAL and INDL LOANS (BREAK ADJ, SAAR)",com_assets_break_adj,0,0,1,macroecon,lin,M,0,0,,,1/1/1985,0,0,0,0,0
M001000045,COMMERCIAL BANK ASSETS - COMMERCIAL and INDUSTRIAL LOANS,com_assets_com_ind,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000046,COMMERCIAL BANK ASSETS - LOANS and LEASES IN BANK CREDIT,com_assets_loans_lease,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000047,CONSTRUCTION EXPENDITURES - TOTAL (AR),constr_exp,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000051,CPI - ALL URBAN SAMPLE: ALL ITEMS,cpi_urban_sample,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000060,EXPORTS F.A.S.,exports_fas,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000062,FEDERAL FUNDS RATE (MONTHLY AVERAGE),fed_funds_rate,0,0,1,macroecon,percent,M,0,0,,,1/1/1985,0,0,0,0,0
M001000068,GOODS AND SERVICES BALANCE ON A BALANCE OF PAYMENTS BASIS,goods_srvs_balance,0,0,1,macroecon,geom_diff,M,0,0,,,1/1/1985,0,0,0,0,0
M001000058,EXISTING HOME SALES: SINGLE-FAMILY and CONDO (AR),home_sales_single,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000090,NEW PRIVATE HOUSING UNITS AUTHORIZED BY BUILDING PERMIT (AR),hous_permit,0,0,1,macroecon,lin,M,0,0,,,1/1/1985,0,0,0,0,0
M001000104,SALES OF NEW ONE FAMILY HOUSES (AR),house_sales_single,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000091,NEW PRIVATE HOUSING UNITS STARTED (AR),houst_private,0,0,1,macroecon,lin,M,0,0,,,1/1/1985,0,0,0,0,0
M001000071,IMPORTS F.A.S.,imports_fas,0,0,1,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000081,MONEY SUPPLY M1,m1,0,0,0,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000082,MONEY SUPPLY M2,m2,0,0,0,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000083,MONEY SUPPLY M2 (BCI 106),m2_alt,0,0,0,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M000010151,SandP/TSX COMPOSITE INDEX,sp_tsx_composite,0,0,1,macroidx,geom,D,0,0,,,1/1/1985,0,0,0,0,0
M001000105,TERMS OF TRADE REBASED TO 1975=100,terms_of_trade,0,0,1,macroecon,lin,M,0,0,,,1/1/1985,0,0,0,0,0
M001000117,VISIBLE TRADE BALANCE F.A.S.-F.A.S.,visible_trade_balance,0,0,0,macroecon,geom,M,0,0,,,1/1/1985,0,0,0,0,0
M001000100,PRIME RATE CHARGED BY BANKS (MONTH AVG),prime_rate,0,0,0,macroecon,percent,M,0,0,,cat 3,1/1/1985,0,0,0,0,0
M000100068,SandP GSCI Agriculture Excess Return,gsci_agri_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100065,SandP GSCI Agri+Livstk Excess Return,gsci_agri_livstk_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100066,SandP GSCI Agri+Livstk Index Spot,gsci_agri_livstk_spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100067,SandP GSCI Agri+Livstk Total Return,gsci_agri_livstk_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100163,Standard and Poors Goldman Sachs Commodity Index(GSCI) Agriculturl Spot,gsci_agri_spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100164,Standard and Poors Goldman Sachs Commodity Index(GSCI) Agriculturl Total Return,gsci_agri_tr,0,1,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100165,Standard and Poors Goldman Sachs Commodity Index Commodity Spot,gsci_cmdy_spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100089,SandP GSCI Energy Excess Return,gsci_energy_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100091,SandP GSCI Energy Total Return,gsci_energy_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100092,SandP GSCI Gold Excess Return,gsci_gold_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100094,SandP GSCI Gold Total Return,gsci_gold_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100122,SandP GSCI Non Prec. Excess Return,gsci_non_prec_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100116,SandP GSCI Non-Energy Excess Return,gsci_nonenergy_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100118,SandP GSCI Non-Energy Total Return,gsci_nonenergy_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100133,SandP GSCI Precious Metal Exc. Ret.,gsci_prec_metal_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000100139,SandP GSCI Silver Excess Return,gsci_silver_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100141,SandP GSCI Silver Total Return,gsci_silver_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100149,SandP GSCI Ultra-Light Energy Ex.Return,gsci_ultralight_er,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000100151,SandP GSCI Ultra-Light Energy Total Ret,gsci_ultralight_tr,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100049,London Platinum Free Market $/Troy oz,London Platinum Free Market $/Troy oz,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000010083,NASDAQ COMPOSITE INDEX,nas_composite,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000010086,NYSE COMPOSITE INDEX,nyse_composite,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000010087,NYSE TOTAL VOLUME,nyse_total_vol,0,1,0,macroidx,lin,D,0,0,,,1/2/1985,0,0,0,0,0
M000010102,RUSSELL 2000 INDEX,RUSSELL 2000 INDEX,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000010103,RUSSELL 2000 INDEX INCL DIVIDENDS,RUSSELL 2000 INDEX INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000010116,RUSSELL 3000 INDEX,RUSSELL 3000 INDEX,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000010096,RUSSELL 1000 INDEX,russell_1000,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000010097,RUSSELL 1000 INDEX INCL DIVIDENDS,russell_1000_div,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100072,SandP GSCI Cocoa Excess Return,SandP GSCI Cocoa Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100073,SandP GSCI Cocoa Index Spot,SandP GSCI Cocoa Index Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100074,SandP GSCI Cocoa Index Total Return,SandP GSCI Cocoa Index Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100075,SandP GSCI Coffee Excess Return,SandP GSCI Coffee Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100076,SandP GSCI Coffee Spot,SandP GSCI Coffee Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100077,SandP GSCI Coffee Total Return,SandP GSCI Coffee Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100078,SandP GSCI Commodity Excess Return,SandP GSCI Commodity Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100079,SandP GSCI Commodity Total Return,SandP GSCI Commodity Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100080,SandP GSCI Copper Excess Return,SandP GSCI Copper Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100081,SandP GSCI Copper Spot,SandP GSCI Copper Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100082,SandP GSCI Copper Total Return,SandP GSCI Copper Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100083,SandP GSCI Corn Excess Return,SandP GSCI Corn Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100084,SandP GSCI Corn Spot,SandP GSCI Corn Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100085,SandP GSCI Corn Total Return,SandP GSCI Corn Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100086,SandP GSCI Cotton Excess Return,SandP GSCI Cotton Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100087,SandP GSCI Cotton Spot,SandP GSCI Cotton Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100088,SandP GSCI Cotton Total Return,SandP GSCI Cotton Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100095,SandP GSCI Grains Indx Excess Return,SandP GSCI Grains Indx Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100096,SandP GSCI Grains Indx Spot,SandP GSCI Grains Indx Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100097,SandP GSCI Grains Indx Total Return,SandP GSCI Grains Indx Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100098,SandP GSCI Heating Oil Excess Return,SandP GSCI Heating Oil Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100099,SandP GSCI Heating Oil Spot,SandP GSCI Heating Oil Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100100,SandP GSCI Heating Oil Total Return,SandP GSCI Heating Oil Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100101,SandP GSCI Industrial Metals Exc. Ret.,SandP GSCI Industrial Metals Exc. Ret.,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000100103,SandP GSCI Industrial Metals Tot. Ret.,SandP GSCI Industrial Metals Tot. Ret.,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100104,SandP GSCI Lean Hogs Excess Return,SandP GSCI Lean Hogs Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100105,SandP GSCI Lean Hogs Index Spot,SandP GSCI Lean Hogs Index Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100106,SandP GSCI Lean Hogs Total Return,SandP GSCI Lean Hogs Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100107,SandP GSCI Light Ene. Excess Return,SandP GSCI Light Ene. Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100109,SandP GSCI Light Ene. Total Return,SandP GSCI Light Ene. Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100110,SandP GSCI Live Cattle Excess Return,SandP GSCI Live Cattle Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100111,SandP GSCI Live Cattle Spot,SandP GSCI Live Cattle Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100112,SandP GSCI Live Cattle Total Return,SandP GSCI Live Cattle Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100113,SandP GSCI Livestock Excess Return,SandP GSCI Livestock Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100114,SandP GSCI Livestock Spot,SandP GSCI Livestock Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100115,SandP GSCI Livestock Total Return,SandP GSCI Livestock Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100119,SandP GSCI Non-Natural Gas Excess,SandP GSCI Non-Natural Gas Excess,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100120,SandP GSCI Non-Natural Gas Spot,SandP GSCI Non-Natural Gas Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100121,SandP GSCI Non-Natural Gas Total Return,SandP GSCI Non-Natural Gas Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100124,SandP GSCI Petroleum Excess Return,SandP GSCI Petroleum Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100125,SandP GSCI Petroleum ex-GasOil Excess,SandP GSCI Petroleum ex-GasOil Excess,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100126,SandP GSCI Petroleum ex-GasOil Spot,SandP GSCI Petroleum ex-GasOil Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100127,SandP GSCI Petroleum ex-GasOil Total,SandP GSCI Petroleum ex-GasOil Total,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100128,SandP GSCI Petroleum Spot,SandP GSCI Petroleum Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100129,SandP GSCI Petroleum Total Return,SandP GSCI Petroleum Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100130,SandP GSCI Platinum Excess Return,SandP GSCI Platinum Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100131,SandP GSCI Platinum Spot,SandP GSCI Platinum Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100132,SandP GSCI Platinum Total Return,SandP GSCI Platinum Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100136,SandP GSCI Red. Energy Excess Return,SandP GSCI Red. Energy Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100137,SandP GSCI Red. Energy Spot,SandP GSCI Red. Energy Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100138,SandP GSCI Red. Energy Total Return,SandP GSCI Red. Energy Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100142,SandP GSCI Soybeans Excess Return,SandP GSCI Soybeans Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100143,SandP GSCI Soybeans Spot,SandP GSCI Soybeans Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100144,SandP GSCI Soybeans Total Return,SandP GSCI Soybeans Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100145,SandP GSCI Sugar Excess Return,SandP GSCI Sugar Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100146,SandP GSCI Sugar Spot,SandP GSCI Sugar Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100147,SandP GSCI Sugar Total Return,SandP GSCI Sugar Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100152,SandP GSCI Wheat(CBOT) Excess Return,SandP GSCI Wheat(CBOT) Excess Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,1
M000100153,SandP GSCI Wheat(CBOT) Spot,SandP GSCI Wheat(CBOT) Spot,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,1,0
M000100154,SandP GSCI Wheat(CBOT) Total Return,SandP GSCI Wheat(CBOT) Total Return,0,0,1,macrods,geom,D,0,0,,,1/2/1985,1,0,0,0,0
M000100158,Silver Fix London Bullion Market Cash Cents / Troy Ounce,Silver Fix London Bullion Market Cash Cents / Troy Ounce,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000100159,Silver LBM Cash Pence/Troy ounce,Silver LBM Cash Pence/Troy ounce,0,0,1,macrods,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000010158,SandP 100 INDEX,sp_100,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000010171,SandP 500 INDEX,sp_500_tr,0,0,1,macroidx,geom,D,0,0,,,1/2/1985,0,0,0,0,0
M000100157,Silver (Zurich) SW.Francs/kg,Silver (Zurich) SW.Francs/kg,0,0,1,macrods,geom,D,0,0,,,1/3/1985,0,0,0,0,0
M000010094,RUSSELL 1000 GROWTH,RUSSELL 1000 GROWTH,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010095,RUSSELL 1000 GROWTH INCL DIVIDENDS,RUSSELL 1000 GROWTH INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010098,RUSSELL 1000 VALUE,RUSSELL 1000 VALUE,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010099,RUSSELL 1000 VALUE INCL DIVIDENDS,RUSSELL 1000 VALUE INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010100,RUSSELL 2000 GROWTH,RUSSELL 2000 GROWTH,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010101,RUSSELL 2000 GROWTH INCL DIVIDENDS,RUSSELL 2000 GROWTH INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010104,RUSSELL 2000 VALUE,RUSSELL 2000 VALUE,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010105,RUSSELL 2000 VALUE INCL DIVIDENDS,RUSSELL 2000 VALUE INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010108,RUSSELL 2500 INDEX,RUSSELL 2500 INDEX,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010109,RUSSELL 2500 INDEX INCL DIVIDENDS,RUSSELL 2500 INDEX INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010115,RUSSELL 3000 GROWTH INCL DIVIDENDS,RUSSELL 3000 GROWTH INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010125,RUSSELL MID CAP INDEX INCL DIVIDENDS,RUSSELL MID CAP INDEX INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M000010124,RUSSELL MIDCAP INDEX ,RUSSELL MIDCAP INDEX ,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,0,0,0,1,0
M000010137,RUSSELL TOP 200 INDEX - INCL DIVIDENDS,RUSSELL TOP 200 INDEX - INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,1/31/1985,1,0,0,0,0
M001000059,EXPORT PRICE INDEX - ALL COMMODITIES (END USE),exp_price_idx_com,0,0,1,macroecon,geom,M,0,0,,,3/1/1985,0,0,0,0,0
M001000070,IMPORT PRICE INDEX - ALL COMMODITIES (END USE),imp_price_idx_com,0,0,1,macroecon,geom,M,0,0,,,3/1/1985,0,0,0,0,0
M000010107,RUSSELL 2500 GROWTH - INCL DIVIDENDS,RUSSELL 2500 GROWTH - INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010111,RUSSELL 2500 VALUE - INCL DIVIDENDS,RUSSELL 2500 VALUE - INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010123,RUSSELL MID CAP GROWTH  INCL DIVIDENDS,RUSSELL MID CAP GROWTH  INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010127,RUSSELL MID CAP VALUE INCL DIVIDENDS,RUSSELL MID CAP VALUE INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010135,RUSSELL TOP 200 GROWTH - INCL DIVIDENDS,RUSSELL TOP 200 GROWTH - INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010136,RUSSELL TOP 200 INDEX,RUSSELL TOP 200 INDEX,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,0,0,0,1,0
M000010139,RUSSELL TOP 200 VALUE - INCL DIVIDENDS,RUSSELL TOP 200 VALUE - INCL DIVIDENDS,0,0,1,macroidx,geom,D,0,0,,,12/31/1985,1,0,0,0,0
M000010080,NASDAQ 100 INDEX,nas_100,0,0,1,macroidx,geom,D,0,0,,,6/19/1986,0,0,0,0,0
M000100197,SandP GSCI Crude Oil Excess Return,SandP GSCI Crude Oil Excess Return,0,0,1,macrods,geom,D,0,0,,,12/31/1986,0,0,0,0,1
M000100231,SandP GSCI All Crude Excess Return,gsci_all_crude_er,0,0,1,macrods,geom,D,0,0,,,1/7/1987,0,0,0,0,1
M000100232,SandP GSCI All Crude Spot,gsci_all_crude_spot,0,0,1,macrods,geom,D,0,0,,,1/7/1987,0,0,0,1,0
M000100233,SandP GSCI All Crude Total Return,gsci_all_crude_tr,0,0,1,macrods,geom,D,0,0,,,1/7/1987,1,0,0,0,0
